,session_length,discount,user_id,successful,mean_price,min_price,max_price,mean_rating,min_rating,max_rating,prev_success_ratio,category_Akcesoria_telefoniczne,category_Anteny_RTV,category_Audio,category_Biurowe_urządzenia_wielofunkcyjne,category_Drukarki_i_skanery,category_Gry_PlayStation3,category_Gry_Xbox_360,category_Gry_i_konsole,category_Gry_komputerowe,category_Gry_na_konsole,category_Komputery,category_Monitory,category_Monitory_LCD,category_Odtwarzacze_DVD,category_Odtwarzacze_mp3_i_mp4,category_Okulary_3D,category_Przenośne_audio_i_video,category_Sprzęt_RTV,category_Słuchawki,category_Tablety,category_Tablety_i_akcesoria,category_Telefony_i_akcesoria,category_Telefony_komórkowe,category_Telefony_stacjonarne,category_Telewizory_i_akcesoria,category_Video,category_Zestawy_głośnomówiące,category_Zestawy_słuchawkowe,Gdynia,Kraków,Poznań,Radom,Szczecin,Warszawa,Wrocław
session_length,1.0,0.07515097921858853,-0.005564603765132447,0.15161779150678067,-0.043408478551525874,-0.2736475978159242,0.15189324295152273,-0.11373701053003603,-0.6222876142688591,0.45900216712973774,0.03547380602492288,0.026214887280151197,0.2909160101008928,-0.3291918089043622,0.23687707275784017,0.23687707275784017,0.239969359639871,0.30004176813734085,0.5269925323769953,0.2983988016777462,0.398945269349708,0.2628252656526388,0.2959264876289805,0.2959264876289805,-0.16869042153203848,-0.17404499225149936,-0.34366225980657966,-0.17404499225149936,-0.2712543757356524,-0.3291918089043622,-0.17408120224351603,-0.17408120224351603,-0.2194729224706807,-0.18194999432653755,-0.33603907033094715,-0.009030576765081172,-0.08578599074104047,0.041458222639596545,-0.009306718592261612,-0.009734498936499964,0.008572994474945287,-0.01795728819586195,0.013512109306498933,-0.03420599724836712,0.02554173598255181,0.007147643616597467
discount,0.07515097921858853,1.0,-0.0002617066838070079,0.45727351912845793,-0.009075290047754071,-0.00433635940488075,-0.0070228717113245825,-0.011525298929464389,-0.005468593706802104,-0.011412242619612533,-0.0011261813468543623,0.0060481663891364095,0.012614837969474518,-0.009618274761146099,0.010602192836929893,0.010602192836929893,0.004433625417104229,0.00662045993553517,0.01565801545059455,-0.0006371302274092389,0.010971593871037365,0.005642471210195712,-0.0007045921689948448,-0.0007045921689948448,0.012599968370401386,0.0031045198149450377,0.014870040606848912,0.0031045198149450377,0.03237594628052633,-0.009618274761146099,-0.005723282555477568,-0.005723282555477568,0.00757342801069746,-0.0022801977590663873,0.003612676043703706,0.019999679972850886,0.026701360609531984,0.0050083335729919735,-0.0008402320954828111,0.0020117677880525293,-0.00485789942711695,-0.0004907839688911176,-0.000428173550270025,0.005577566865622512,0.0035622479805207763,-0.005357059707820533
user_id,-0.005564603765132447,-0.0002617066838070079,1.0,-0.025727011604563844,0.004565760137959472,0.004054924756137965,0.0036287640523861176,-0.007211686984127689,-0.0031965418400836036,0.00047606463134350005,-0.09355138247981293,0.004388051579640629,0.0043283771505006246,0.0059762110404242424,-0.005788945662162495,-0.005788945662162495,-0.006102186615037191,-0.008160416308618091,-0.0078093489208117765,0.0030700660804174307,-0.010926203139093872,0.0018712073599541413,0.0019737789529194576,0.0019737789529194576,0.0004925665482466811,-0.0005404372717341644,0.0044433127037675916,-0.0005404372717341644,0.006831585913483577,0.0059762110404242424,0.008287042184210917,0.008287042184210917,-0.004126261078714148,-0.006783619416013875,-0.009364445010455741,0.006419176681141563,0.0057102569412489975,0.00672889363527919,-0.0011345143021687448,-0.049211507633125415,-0.08283371454222352,0.07356055517511091,0.06676151271638738,0.11391622339850924,-0.03776235892041182,-0.07514449197492419
successful,0.15161779150678067,0.45727351912845793,-0.025727011604563844,1.0,0.0008976963618382923,0.005186260905807806,0.005610685739892918,0.0125877696282364,0.007708230182024027,0.0008654318229254178,0.17323078842352052,0.024983112668222736,0.0006275613585359487,0.014066883365796607,0.015433924003281588,0.015433924003281588,0.0029334306167334346,0.005366686514809779,0.026060969731548034,0.0013011000956057405,0.012118256275193372,0.024219756846024024,0.00762884970733877,0.00762884970733877,0.006785670024463823,-0.000558981778983837,0.010199924511818096,-0.000558981778983837,0.0450507655196472,0.014066883365796607,0.007436197107962615,0.007436197107962615,0.0349594174182653,0.0033539669293859748,0.01737812290529935,0.00749597496476307,0.014909879657731273,0.010887845081654284,0.015321616637840554,-0.044353226869052534,0.023233232184124566,-0.13278133189081529,0.08713548669961696,-0.13907821509190246,0.0986602581088573,0.07520354323366861
mean_price,-0.043408478551525874,-0.009075290047754071,0.004565760137959472,0.0008976963618382923,1.0,0.7410528843734838,0.9648631502838205,-0.10332556708064991,-0.08046038671067256,0.20296836978263252,0.003979140555244528,0.13313988977342092,-0.059399898039533106,0.17641022748903232,0.4416939772715886,0.4416939772715886,-0.18604686368281473,-0.2515488972282697,-0.5539212260322598,-0.4376480696157038,-0.32315413384732067,0.6518354905932187,0.2528657027714203,0.2528657027714203,0.0008348051764130931,-0.3070627171846137,-0.1202175663854966,-0.3070627171846137,-0.18056711464729858,0.17641022748903232,0.3678633104951,0.3678633104951,0.10668387352284323,0.2977609961590187,-0.36447824819324004,-0.12858951184185033,-0.10706616495696077,0.06270876176174639,0.12300220436909212,-0.004323389810140675,-0.0012970923352213835,-0.0019108752154424814,0.0027955493676937062,0.00476110729503064,-0.0005437155548770376,0.0005314784528496165
min_price,-0.2736475978159242,-0.00433635940488075,0.004054924756137965,0.005186260905807806,0.7410528843734838,1.0,0.6419599204424383,0.08681634410509512,-0.02270342249636907,0.11893893408930639,-0.0005917328393272608,-0.2952715429425048,-0.30581455701889254,0.29709042274652186,0.4417039653225916,0.4417039653225916,-0.12408998981264242,-0.25087497250168644,-0.47901345769277304,-0.37544805347422494,-0.2801070648735465,0.6483316469073636,0.2480196686467663,0.2480196686467663,0.12231595346894199,-0.05904679200314598,0.06435518133093064,-0.05904679200314598,-0.013281204018312094,0.29709042274652186,0.36785644002947465,0.36785644002947465,-0.23860169810734064,0.1899335023816021,-0.1812383034555819,-0.19388020430889014,-0.10473980512683322,0.0023439741664693396,-0.4315668396437037,-0.001733473647418155,-0.002463155390711542,-0.0016347552155009007,0.0008768660606228709,0.007781236692513347,-0.005701653906988591,0.003941932887611655
max_price,0.15189324295152273,-0.0070228717113245825,0.0036287640523861176,0.005610685739892918,0.9648631502838205,0.6419599204424383,1.0,-0.06750772096608734,-0.22262366918680732,0.33529667705425154,0.0053411653181688725,0.17305484893647755,-0.059142847914791505,0.11755387810443761,0.44210311908554245,0.44210311908554245,-0.1895467934243521,-0.12457173936735526,-0.41305091610331596,-0.34630165915341704,-0.22753969022706408,0.6981409487579429,0.3670512855829719,0.3670512855829719,0.00047508169212730385,-0.3387070208005746,-0.24814491308637993,-0.3387070208005746,-0.27751724392787286,0.11755387810443761,0.3069224362093841,0.3069224362093841,0.08809932551069101,0.24874774148807252,-0.427666379817726,-0.21607407811209287,-0.1775130941506917,0.062406056271766354,0.18107940083902854,-0.004326421129180834,0.000755794021731148,-0.0006193636955358694,0.0019061238838083252,6.559783620297552e-05,0.0013762186693689275,0.0003827921226610546
mean_rating,-0.11373701053003603,-0.011525298929464389,-0.007211686984127689,0.0125877696282364,-0.10332556708064991,0.08681634410509512,-0.06750772096608734,1.0,0.4338052286120902,0.30103745830737905,0.0016082453119905772,-0.12384183429936595,-0.30904701661236783,0.41824135277653274,-0.11107726399504578,-0.11107726399504578,-0.17571150055873727,0.2621908063524563,0.13734228213636135,0.08932434017873946,0.08167577909637558,-0.053571857917803375,0.1141476543691028,0.1141476543691028,-0.36389461623771807,0.1905917936104141,-0.4311194295277311,0.1905917936104141,-0.3000632864664703,0.41824135277653274,-0.11400348535698412,-0.11400348535698412,0.1884159131188194,0.2820170330532663,0.3387478806183397,-0.535954497754703,-0.6734563125160027,0.04897620511012275,-0.2344601253453708,-0.003553326224995586,0.001656903790103163,0.009781112503228986,-0.0015179540504288848,-0.008711413618569665,-0.00020060189698182764,0.002198560915042643
min_rating,-0.6222876142688591,-0.005468593706802104,-0.0031965418400836036,0.007708230182024027,-0.08046038671067256,-0.02270342249636907,-0.22262366918680732,0.4338052286120902,1.0,-0.3826387731530143,-6.0839860755006535e-05,0.24216062747874026,-0.15346955481224028,0.4213417825914625,-0.2855147669063573,-0.2855147669063573,-0.062115617541120875,0.0661412503620341,-0.2583064340932524,-0.4092450955327681,0.008280465913661368,-0.5413286538760168,-0.4020416969421261,-0.4020416969421261,-0.2729165402226274,0.06427955368737574,0.18892103245818412,0.06427955368737574,0.04796401017106355,0.4213417825914625,-0.1546581212552931,-0.1546581212552931,0.5398560167521099,0.3216791551653771,0.3729155501536128,0.010036098657087137,-0.1687201545389016,0.25484495633620224,0.0646581407610529,-0.0013766755160346995,-0.00983508052622027,0.0066253219705147475,0.007654213941925659,-0.0008412024768782769,-0.0034628904190444243,0.0013544914606136598
max_rating,0.45900216712973774,-0.011412242619612533,0.00047606463134350005,0.0008654318229254178,0.20296836978263252,0.11893893408930639,0.33529667705425154,0.30103745830737905,-0.3826387731530143,1.0,0.01336735287960963,0.007779343812437992,-0.18759751927817722,0.2977683054048458,0.4435907559525833,0.4435907559525833,0.06414204137694804,-0.001273875247163751,0.23943797189669835,0.3133767280476785,0.04336214229218959,0.4607300135527166,0.3078607731692947,0.3078607731692947,-0.36619409570655187,0.1550461568174333,-0.4334141428911322,0.1550461568174333,-0.29565891343519823,0.2977683054048458,-0.0643494797049319,-0.0643494797049319,-0.2621643108390506,-0.25635242458399754,-0.3095443315430179,-0.44299821749280877,-0.5911114954369494,-0.12839927611756702,0.15595933165184306,-0.0020704761047926025,0.005844958165241212,0.007740034856590785,0.00491091736393464,-0.016674467953210058,0.004060926307728626,-0.005522411520468479
